3,1,1,2,Экзамен,5
1,1,2,3,Экзамен,4
1,1,3,3,Экзамен,3
5,1,4,1,Экзамен,5
1,1,5,5,Экзамен,3
6,1,6,5,Экзамен,5
7,1,7,3,Экзамен,4
8,1,8,2,Зачет с оценкой,2
9,1,9,5,Зачет с оценкой,3
3,2,1,1,Экзамен,3
1,2,2,3,Экзамен,4
2,2,3,3,Экзамен,5
5,2,4,1,Экзамен,4
1,2,5,5,Экзамен,5
6,2,6,5,Экзамен,5
7,2,7,4,Экзамен,4
8,2,8,5,Зачет с оценкой,2
9,2,9,5,Зачет с оценкой,4
3,3,1,3,Экзамен,2
1,3,2,3,Экзамен,2
2,3,3,3,Экзамен,5
5,3,4,1,Экзамен,2
1,3,5,5,Экзамен,5
6,3,6,5,Экзамен,3
7,3,7,3,Экзамен,4
8,3,8,2,Зачет с оценкой,4
9,3,9,5,Зачет с оценкой,4
3,4,1,3,Экзамен,5
1,4,2,3,Экзамен,5
1,4,3,3,Экзамен,5
5,4,4,1,Экзамен,3
1,4,5,5,Экзамен,4
6,4,6,5,Экзамен,4
7,4,7,4,Экзамен,4
8,4,8,4,Зачет с оценкой,3
9,4,9,5,Зачет с оценкой,5
3,5,1,2,Экзамен,3
1,5,2,3,Экзамен,2
2,5,3,3,Экзамен,5
5,5,4,1,Экзамен,4
1,5,5,5,Экзамен,3
6,5,6,5,Экзамен,3
7,5,7,2,Экзамен,3
8,5,8,5,Зачет с оценкой,5
9,5,9,5,Зачет с оценкой,2
3,6,1,1,Экзамен,3
1,6,2,3,Экзамен,4
2,6,3,3,Экзамен,2
5,6,4,1,Экзамен,5
1,6,5,5,Экзамен,4
6,6,6,5,Экзамен,3
7,6,7,2,Экзамен,4
8,6,8,4,Зачет с оценкой,5
9,6,9,5,Зачет с оценкой,2
3,7,1,1,Экзамен,2
1,7,2,3,Экзамен,3
2,7,3,3,Экзамен,4
5,7,4,1,Экзамен,4
1,7,5,5,Экзамен,2
6,7,6,5,Экзамен,3
7,7,7,4,Экзамен,3
8,7,8,1,Зачет с оценкой,3
9,7,9,5,Зачет с оценкой,2
3,8,1,1,Экзамен,5
1,8,2,3,Экзамен,2
1,8,3,3,Экзамен,3
5,8,4,1,Экзамен,4
1,8,5,5,Экзамен,3
6,8,6,5,Экзамен,3
7,8,7,4,Экзамен,3
8,8,8,4,Зачет с оценкой,2
9,8,9,5,Зачет с оценкой,5
3,9,1,3,Экзамен,4
1,9,2,3,Экзамен,3
1,9,3,3,Экзамен,4
5,9,4,1,Экзамен,5
1,9,5,5,Экзамен,4
6,9,6,5,Экзамен,2
7,9,7,2,Экзамен,5
8,9,8,5,Зачет с оценкой,4
9,9,9,5,Зачет с оценкой,5
3,10,1,1,Экзамен,2
1,10,2,3,Экзамен,2
1,10,3,3,Экзамен,4
5,10,4,1,Экзамен,2
1,10,5,5,Экзамен,2
6,10,6,5,Экзамен,5
7,10,7,3,Экзамен,5
8,10,8,3,Зачет с оценкой,4
9,10,9,5,Зачет с оценкой,5
3,11,1,1,Экзамен,2
1,11,2,3,Экзамен,2
1,11,3,3,Экзамен,2
5,11,4,1,Экзамен,2
